# Dependency graph

This Mermaid overview is intentionally coarse; exact task edges and topological order are in [task_manifest.json](../tasks/task_manifest.json). The validator rejects cycles/missing IDs.

```mermaid
flowchart TD
  Source[Source handoff] --> Native[Native spike]
  Source --> Evidence[Reference gates]
  Source --> Art[Art and fonts]
  Native --> Foundation[Core and Cocos foundation]
  Art --> Static[Static Figma fixtures]
  Foundation --> Static
  Foundation --> State[State and save codec]
  State --> Tx[Durable transactions]
  Tx --> Merge[Purchase merge deployment]
  Evidence --> Merge
  Merge --> Battle[Battle and stages]
  Tx --> Offline[Save recovery and offline]
  Battle --> Slice[Playable vertical slice]
  Offline --> Slice
  Static --> Slice
  Slice --> Meta[Meta and content]
  Meta --> Host[Production native hosts]
  Host --> Perf[Performance and QA]
  Perf --> Release[Release gate]
```

## Cross-phase edges

| Task | Depends on | Reason/output |
| --- | --- | --- |
| TASK-0005 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0006 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0008 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0009 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0010 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0011 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0012 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0013 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0014 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0015 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0016 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0017 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0018 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0019 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0020 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0021 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0022 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0023 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0024 | TASK-0004 | analysis/reports/fidelity_gates.json |
| TASK-0025 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0026 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0027 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0028 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0029 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0030 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0031 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0032 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0033 | TASK-0049 | cocos-game/README.md |
| TASK-0035 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0036 | TASK-0001 | analysis/reports/implementation_handoff.md |
| TASK-0037 | TASK-0003 | docs/adr/ADR-002-MOBILE-HOST.md |
| TASK-0047 | TASK-0046 | spikes/rn-cocos/acceptance-results.md |
| TASK-0055 | TASK-0030 | analysis/figma/import_calibration.json |
| TASK-0055 | TASK-0022 | analysis/reference/unlock_cases.csv |
| TASK-0056 | TASK-0049 | cocos-game/README.md |
| TASK-0056 | TASK-0029 | analysis/figma/font_ownership.csv |
| TASK-0058 | TASK-0035 | analysis/figma/button_state_decisions.csv |
| TASK-0059 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0059 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0060 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0060 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0061 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0061 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0062 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0062 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0063 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0063 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0064 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0064 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0065 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0065 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0066 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0066 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0067 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0067 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0068 | TASK-0034 | tooling/assets/validate-registry.ts |
| TASK-0068 | TASK-0054 | cocos-game/assets/scripts/debug/FixtureHarness.ts |
| TASK-0070 | TASK-0048 | game-core/tsconfig.json |
| TASK-0070 | TASK-0052 | game-core/src/ports/index.ts |
| TASK-0072 | TASK-0051 | game-core/src/events/EventBus.ts |
| TASK-0073 | TASK-0052 | game-core/src/ports/index.ts |
| TASK-0075 | TASK-0052 | game-core/src/ports/index.ts |
| TASK-0077 | TASK-0052 | game-core/src/ports/index.ts |
| TASK-0078 | TASK-0058 | cocos-game/assets/scripts/ui/GameButton.ts |
| TASK-0078 | TASK-0049 | cocos-game/README.md |
| TASK-0081 | TASK-0079 | game-core/tests/unit/state-invariants.test.ts |
| TASK-0084 | TASK-0073 | game-core/src/systems/TransactionCoordinator.ts |
| TASK-0085 | TASK-0009 | analysis/reference/purchase_input_cases.csv |
| TASK-0085 | TASK-0078 | cocos-game/assets/scripts/input/InputRouter.ts |
| TASK-0087 | TASK-0074 | game-core/src/systems/RewardService.ts |
| TASK-0087 | TASK-0021 | analysis/reference/deployment_cases.md |
| TASK-0088 | TASK-0006 | analysis/reference/auto_unlock_capture.md |
| TASK-0088 | TASK-0074 | game-core/src/systems/RewardService.ts |
| TASK-0089 | TASK-0007 | analysis/reference/auto_order_cases.csv |
| TASK-0090 | TASK-0006 | analysis/reference/auto_unlock_capture.md |
| TASK-0092 | TASK-0021 | analysis/reference/deployment_cases.md |
| TASK-0093 | TASK-0060 | cocos-game/assets/prefabs/BattleBoard.prefab |
| TASK-0093 | TASK-0078 | cocos-game/assets/scripts/input/InputRouter.ts |
| TASK-0094 | TASK-0157 | tests/integration/save-offline.md |
| TASK-0095 | TASK-0092 | game-core/src/commands/DeployHero.ts |
| TASK-0097 | TASK-0011 | analysis/reference/targeting_cases.md |
| TASK-0100 | TASK-0010 | analysis/reference/combat_samples.csv |
| TASK-0108 | TASK-0020 | analysis/reference/recovery_cases.md |
| TASK-0111 | TASK-0102 | game-core/src/systems/BattleSystem.ts |
| TASK-0111 | TASK-0012 | analysis/reference/boss_cases.csv |
| TASK-0116 | TASK-0022 | analysis/reference/unlock_cases.csv |
| TASK-0119 | TASK-0157 | tests/integration/save-offline.md |
| TASK-0119 | TASK-0018 | analysis/reference/equipment_cases.csv |
| TASK-0125 | TASK-0063 | cocos-game/assets/prefabs/HeroEquipmentPanel.prefab |
| TASK-0126 | TASK-0064 | cocos-game/assets/prefabs/HeroUpgradesPanel.prefab |
| TASK-0128 | TASK-0157 | tests/integration/save-offline.md |
| TASK-0128 | TASK-0061 | cocos-game/assets/prefabs/BottomNavigation.prefab |
| TASK-0128 | TASK-0078 | cocos-game/assets/scripts/input/InputRouter.ts |
| TASK-0130 | TASK-0019 | analysis/reference/quest_cases.csv |
| TASK-0133 | TASK-0016 | analysis/reference/daily_cases.md |
| TASK-0135 | TASK-0066 | cocos-game/assets/prefabs/DailyRewardPanel.prefab |
| TASK-0136 | TASK-0017 | analysis/reference/wheel_cases.md |
| TASK-0139 | TASK-0068 | cocos-game/assets/prefabs/WheelPanel.prefab |
| TASK-0144 | TASK-0071 | game-core/src/model/GameState.ts |
| TASK-0145 | TASK-0049 | cocos-game/README.md |
| TASK-0146 | TASK-0052 | game-core/src/ports/index.ts |
| TASK-0146 | TASK-0046 | spikes/rn-cocos/acceptance-results.md |
| TASK-0148 | TASK-0073 | game-core/src/systems/TransactionCoordinator.ts |
| TASK-0151 | TASK-0077 | game-core/src/systems/SimulationClock.ts |
